Student_ID,Age,Gender,Department,Attendance,Math,Science,English,Programming,Statistics
STU001,22,Male,CSE,77,66,63,52,48,46
STU002,21,Female,CSE,61,46,62,64,99,38
STU003,21,Male,BBA,94,88,63,92,70,35
STU004,23,Male,BBA,87,78,70,54,62,78
STU005,17,Male,MECH,66,80,79,68,40,93
STU006,21,Male,MECH,65,72,81,59,43,40
STU007,22,Male,EEE,65,64,47,83,70,93
STU008,22,Female,ECE,83,80,61,69,44,56
STU009,21,Male,ECE,89,83,69,63,76,42
STU010,18,Male,EEE,85,69,43,62,75,62
STU011,22,Female,MECH,89,53,68,52,66,68
STU012,22,Female,CIVIL,85,81,63,52,100,98
STU013,17,Male,CSE,69,55,89,43,84,83
STU014,21,Female,CIVIL,76,36,49,69,78,49
STU015,19,Female,ECE,89,35,68,99,57,99
STU016,17,Female,BBA,92,60,54,82,55,35
STU017,21,Female,MECH,61,49,81,74,65,42
STU018,18,Male,CSE,91,43,51,51,95,56
STU019,19,Female,ECE,94,60,74,86,82,91
STU020,21,Female,CSE,75,63,43,78,37,64
STU021,21,Male,CSE,64,42,64,43,39,77
STU022,17,Male,EEE,91,62,51,95,66,95
STU023,23,Female,ECE,66,47,90,80,89,87
STU024,20,Male,BBA,66,42,86,78,48,66
STU025,18,Male,CIVIL,88,52,89,58,70,94
STU026,18,Male,MECH,95,47,41,36,46,65
STU027,18,Female,MECH,90,62,86,42,56,83
STU028,17,Female,EEE,89,71,89,97,54,59
STU029,19,Male,CSE,97,42,75,42,41,96
STU030,21,Male,CSE,92,45,58,43,43,65
STU031,20,Male,CIVIL,75,40,45,88,75,68
STU032,18,Female,ECE,76,85,51,73,93,75
STU033,23,Male,CSE,89,47,44,62,99,68
STU034,18,Female,CSE,75,82,71,55,91,73
STU035,21,Male,BBA,95,73,48,52,68,49
STU036,17,Male,EEE,78,61,78,61,68,99
STU037,20,Female,CSE,65,89,70,40,35,77
STU038,23,Male,BBA,76,55,91,89,36,49
STU039,17,Male,CIVIL,62,82,53,90,51,40
STU040,19,Female,CSE,82,61,66,48,80,87
STU041,21,Male,ECE,70,57,87,38,57,77
STU042,23,Female,BBA,75,69,55,48,83,39
STU043,23,Female,ECE,72,93,79,74,64,63
STU044,17,Male,MECH,81,70,43,70,79,100
STU045,20,Female,CSE,67,68,57,68,39,48
STU046,21,Female,EEE,80,90,100,49,84,59
STU047,19,Male,BBA,87,35,60,81,90,43
STU048,22,Female,CIVIL,80,50,73,99,74,87
STU049,19,Female,BBA,78,51,59,88,83,57
STU050,21,Female,MECH,95,35,73,71,61,90
STU051,23,Female,MECH,88,91,62,100,95,56
STU052,22,Male,EEE,92,77,46,65,74,63
STU053,23,Male,ECE,61,40,66,95,44,93
STU054,20,Male,BBA,84,98,86,66,53,35
STU055,23,Male,MECH,74,57,94,41,66,50
STU056,20,Male,MECH,93,75,91,99,89,92
STU057,18,Female,MECH,76,66,70,97,65,70
STU058,20,Male,BBA,78,65,69,77,75,45
STU059,18,Male,ECE,84,54,62,43,88,87
STU060,19,Female,MECH,63,61,88,84,37,83
STU061,20,Male,EEE,79,84,88,63,97,63
STU062,19,Female,MECH,61,84,78,86,56,94
STU063,18,Male,MECH,97,38,45,89,52,94
STU064,18,Male,EEE,84,76,62,93,76,78
STU065,23,Female,EEE,86,67,45,95,37,41
STU066,19,Male,BBA,64,40,38,66,60,37
STU067,21,Male,ECE,68,95,49,62,94,67
STU068,23,Female,ECE,98,49,55,74,48,38
STU069,19,Female,MECH,72,44,66,48,73,50
STU070,23,Male,EEE,94,89,82,43,99,78
STU071,17,Female,MECH,66,90,81,93,54,90
STU072,18,Female,CIVIL,94,96,94,90,69,76
STU073,23,Male,CSE,77,92,66,94,83,78
STU074,17,Female,EEE,71,97,62,80,68,78
STU075,19,Female,CIVIL,60,59,45,65,87,97
STU076,21,Male,BBA,90,97,92,37,46,72
STU077,18,Female,BBA,75,74,82,95,79,89
STU078,22,Female,EEE,89,69,74,67,64,50
STU079,22,Male,EEE,67,58,59,62,96,70
STU080,22,Female,CSE,72,72,64,81,57,73
STU081,17,Male,EEE,62,41,72,51,97,48
STU082,23,Male,CIVIL,78,95,96,91,78,58
STU083,17,Female,MECH,67,43,86,97,44,41
STU084,18,Male,CIVIL,79,45,66,50,88,63
STU085,23,Female,MECH,88,73,89,74,42,47
STU086,23,Male,BBA,73,68,45,55,65,57
STU087,21,Male,ECE,60,87,92,95,72,39
STU088,18,Female,BBA,78,93,44,64,68,60
STU089,20,Male,CIVIL,74,54,69,53,44,42
STU090,18,Female,CIVIL,96,71,91,50,94,73
STU091,22,Female,EEE,92,98,91,45,40,90
STU092,22,Female,CIVIL,76,38,46,64,37,69
STU093,21,Male,ECE,90,91,70,58,90,97
STU094,17,Female,EEE,86,77,76,48,55,77
STU095,20,Female,EEE,85,39,93,46,75,67
STU096,19,Male,MECH,92,35,94,87,41,59
STU097,21,Female,CIVIL,91,91,41,61,69,51
STU098,19,Female,BBA,91,50,38,65,55,74
STU099,21,Male,CIVIL,86,46,63,49,94,50
STU100,22,Male,MECH,78,100,69,88,96,95
STU101,18,Female,CIVIL,69,84,59,100,52,43
STU102,19,Female,EEE,92,69,35,71,73,97
STU103,23,Male,MECH,94,96,79,77,83,93
STU104,19,Male,BBA,75,84,64,87,40,75
STU105,22,Female,BBA,84,84,54,98,39,51
STU106,21,Female,CSE,88,47,93,36,53,87
STU107,23,Male,CSE,90,68,78,85,45,77
STU108,23,Female,EEE,100,97,39,43,65,71
STU109,18,Male,MECH,66,47,91,56,73,38
STU110,17,Female,CSE,78,80,82,90,53,66
STU111,21,Female,CIVIL,71,56,57,45,83,65
STU112,20,Male,ECE,89,67,93,67,36,94
STU113,19,Male,CSE,88,79,73,89,67,93
STU114,23,Female,ECE,84,96,48,65,83,80
STU115,21,Female,BBA,78,37,85,70,36,41
STU116,21,Female,EEE,74,80,63,59,67,52
STU117,22,Male,BBA,62,74,91,39,81,51
STU118,17,Female,EEE,86,57,60,51,81,99
STU119,19,Male,EEE,90,72,78,49,94,44
STU120,18,Male,BBA,85,81,46,85,36,68
STU121,21,Male,MECH,83,68,83,82,48,64
